node_id,date,t_max_c,t_min_c,rh_morning_pct,leaf_wetness_hr,risk_pct
AR-01,2026-02-01,29.8,19.1,93,6.0,4.8
AR-01,2026-02-02,29.7,21.3,79,2.0,1.5
AR-01,2026-02-03,31.6,21.8,69,4.0,2.3
AR-01,2026-02-04,32.4,22.2,64,5.0,2.9
AR-01,2026-02-05,33.2,21.6,74,3.0,1.6
AR-01,2026-02-06,30.8,22.9,82,1.0,1.2
AR-01,2026-02-07,31.6,22.3,97,12.0,28.5
AR-01,2026-02-08,31.6,24.0,100,16.0,64.5
AR-01,2026-02-09,31.2,21.5,70,3.0,1.7
AR-01,2026-02-10,29.2,20.6,76,1.0,1.0
AR-01,2026-02-11,33.5,22.3,99,9.0,11.8
AR-01,2026-02-12,30.3,20.4,75,2.0,1.3
AR-01,2026-02-13,30.6,23.2,71,7.0,7.0
AR-01,2026-02-14,33.1,25.8,79,4.0,3.1
AR-01,2026-02-15,33.1,22.8,89,11.0,20.0
AR-01,2026-02-16,31.4,23.8,78,2.0,1.6
AR-01,2026-02-17,31.2,25.2,95,11.0,31.6
AR-01,2026-02-18,32.6,23.6,94,11.0,22.6
AR-01,2026-02-19,32.5,23.2,73,2.0,1.3
AR-01,2026-02-20,32.1,24.0,97,7.0,8.5
AR-01,2026-02-21,32.8,23.6,76,2.0,1.3
AR-01,2026-02-22,33.4,23.7,73,6.0,4.4
AR-01,2026-02-23,31.3,21.9,93,15.0,50.2
AR-01,2026-02-24,33.5,24.5,96,9.0,13.6
AR-01,2026-02-25,32.4,25.7,93,11.0,28.2
AR-01,2026-02-26,30.5,22.6,81,5.0,4.0
AR-01,2026-02-27,33.6,25.6,80,1.0,1.1
AR-01,2026-02-28,31.3,21.2,72,1.0,0.9
AR-01,2026-03-01,31.7,20.5,65,8.0,7.0
AR-01,2026-03-02,30.2,23.4,72,3.0,2.2
AR-01,2026-03-03,29.5,23.2,96,5.0,6.0
AR-01,2026-03-04,31.4,23.1,73,4.0,2.6
AR-01,2026-03-05,33.5,24.4,98,7.0,7.6
AR-01,2026-03-06,32.1,23.8,90,9.0,13.7
AR-01,2026-03-07,34.6,23.4,96,11.0,19.9
AR-01,2026-03-08,32.5,24.2,72,2.0,1.4
AR-01,2026-03-09,35.4,25.3,78,8.0,8.1
AR-01,2026-03-10,31.5,23.5,72,10.0,15.7
AR-01,2026-03-11,32.7,25.3,81,2.0,1.7
AR-01,2026-03-12,33.5,23.0,93,10.0,15.6
AR-01,2026-03-13,31.1,25.1,68,3.0,2.4
AR-01,2026-03-14,32.8,22.6,73,3.0,1.7
AR-01,2026-03-15,35.8,28.4,92,9.0,15.5
AR-01,2026-03-16,31.9,23.3,74,7.0,6.5
AR-01,2026-03-17,31.9,21.7,93,10.0,15.9
AR-01,2026-03-18,32.6,24.7,70,2.0,1.4
AR-01,2026-03-19,31.6,24.8,83,2.0,1.9
AR-01,2026-03-20,32.3,24.2,72,2.0,1.4
AR-01,2026-03-21,33.6,26.5,77,4.0,3.1
AR-01,2026-03-22,33.9,23.7,85,12.0,25.1
AR-01,2026-03-23,34.5,23.6,71,7.0,5.5
AR-01,2026-03-24,35.1,24.9,91,9.0,11.9
AR-01,2026-03-25,32.8,24.8,75,6.0,5.1
AR-01,2026-03-26,33.5,24.2,92,10.0,16.8
AR-01,2026-03-27,33.9,24.7,100,12.0,29.4
AR-01,2026-03-28,31.2,24.9,100,7.0,11.4
