fruit_id,cultivar,DM,b730,b760,b810,b850,b880,b910,b940,b970,provenance
P0000,Alphonso,14.499,-0.41551,-0.53099,-0.56205,-0.53582,-0.52497,-0.48778,-0.37395,-0.23985,SYNTHETIC_PLACEHOLDER
P0001,Alphonso,20.35,-0.46337,-0.53662,-0.55944,-0.54033,-0.52529,-0.49268,-0.39563,-0.27722,SYNTHETIC_PLACEHOLDER
P0002,Alphonso,16.788,-0.30407,-0.48934,-0.5314,-0.51486,-0.50312,-0.47591,-0.38638,-0.27752,SYNTHETIC_PLACEHOLDER
P0003,Alphonso,17.88,-0.4899,-0.5503,-0.57677,-0.5519,-0.53944,-0.5033,-0.38998,-0.25606,SYNTHETIC_PLACEHOLDER
P0004,Alphonso,17.17,-0.44879,-0.52989,-0.56171,-0.53916,-0.52906,-0.4988,-0.39854,-0.27667,SYNTHETIC_PLACEHOLDER
P0005,Alphonso,15.165,-0.36053,-0.48682,-0.53303,-0.50946,-0.50024,-0.46699,-0.35101,-0.23109,SYNTHETIC_PLACEHOLDER
P0006,Alphonso,19.941,-0.42159,-0.50854,-0.53684,-0.51656,-0.50729,-0.47267,-0.37151,-0.25285,SYNTHETIC_PLACEHOLDER
P0007,Alphonso,19.787,-0.46396,-0.53495,-0.56335,-0.54722,-0.53439,-0.5027,-0.4101,-0.29488,SYNTHETIC_PLACEHOLDER
P0008,Alphonso,15.918,-0.50113,-0.54445,-0.56519,-0.54443,-0.52695,-0.49252,-0.38301,-0.26277,SYNTHETIC_PLACEHOLDER
P0009,Alphonso,20.786,-0.48344,-0.52116,-0.54373,-0.51947,-0.50499,-0.47104,-0.37232,-0.2561,SYNTHETIC_PLACEHOLDER
P0010,Alphonso,18.377,-0.40424,-0.50726,-0.5403,-0.5163,-0.50901,-0.47354,-0.36496,-0.24098,SYNTHETIC_PLACEHOLDER
P0011,Alphonso,14.249,-0.5388,-0.57038,-0.59411,-0.57233,-0.55818,-0.52591,-0.42272,-0.28902,SYNTHETIC_PLACEHOLDER
P0012,Alphonso,15.921,-0.44623,-0.5592,-0.58887,-0.56691,-0.55306,-0.52098,-0.41303,-0.27937,SYNTHETIC_PLACEHOLDER
P0013,Alphonso,18.43,-0.35693,-0.5087,-0.54383,-0.52886,-0.51615,-0.48636,-0.39458,-0.2817,SYNTHETIC_PLACEHOLDER
P0014,Alphonso,15.58,-0.43362,-0.50609,-0.5313,-0.5124,-0.50535,-0.4747,-0.38146,-0.26736,SYNTHETIC_PLACEHOLDER
P0015,Alphonso,20.34,-0.43491,-0.54438,-0.57172,-0.5527,-0.53745,-0.50143,-0.40658,-0.28188,SYNTHETIC_PLACEHOLDER
P0016,Alphonso,15.175,-0.54164,-0.56615,-0.59382,-0.57602,-0.56126,-0.52792,-0.41345,-0.26959,SYNTHETIC_PLACEHOLDER
P0017,Alphonso,16.097,-0.53375,-0.54795,-0.58731,-0.5744,-0.5626,-0.5306,-0.42113,-0.28111,SYNTHETIC_PLACEHOLDER
P0018,Alphonso,19.862,-0.68102,-0.68661,-0.71056,-0.69358,-0.67753,-0.64261,-0.51543,-0.34904,SYNTHETIC_PLACEHOLDER
P0019,Alphonso,17.846,-0.53964,-0.57083,-0.58785,-0.56809,-0.55365,-0.52411,-0.42322,-0.2947,SYNTHETIC_PLACEHOLDER
P0020,Alphonso,15.975,-0.51948,-0.57279,-0.59886,-0.56853,-0.55506,-0.51426,-0.37999,-0.23533,SYNTHETIC_PLACEHOLDER
